Feature,Subgroup Range,AUC Above None,AUC Above MASLD,Spearman Corr Above None,Spearman Corr Above MASLD,Max AUC
LSM,"None, MASLD, MASH, Cirrhosis",0.809090909,0.865318146,0.303462954,0.625917012,0.865318146
LSM,"MASLD, MASH, Cirrhosis",,0.851846722,,0.609227279,0.851846722
LSM_C,"None, MASLD, MASH, Cirrhosis",0.794497608,0.843087196,0.297354104,0.604536791,0.843087196
LSM,"None, MASLD, MASH",0.786413043,0.836567164,0.296262673,0.555819012,0.836567164
LSM_C,"MASLD, MASH, Cirrhosis",,0.827054478,,0.582647741,0.827054478
LSM,"MASLD, MASH",,0.820175439,,0.540710446,0.820175439
LSM_C,"None, MASLD, MASH",0.769293478,0.809968017,0.287750525,0.528791766,0.809968017
Alb,"None, MASLD, MASH",0.798777174,0.562473348,0.308408937,0.102956039,0.798777174
Alb,"None, MASLD",0.796929825,,0.367323093,,0.796929825
Waist,"None, MASLD, MASH",0.794021739,0.572761194,0.302879118,0.11966502,0.794021739
Waist,"None, MASLD, MASH, Cirrhosis",0.792344498,0.562097408,0.285918702,0.105985675,0.792344498
LSM_C,"MASLD, MASH",,0.790977444,,0.507514643,0.790977444
Waist,"None, MASLD",0.788157895,,0.355710271,,0.788157895
VFA (Area),"None, MASLD, MASH",0.774184783,0.584434968,0.282444375,0.138863925,0.774184783
VFA (Area),"None, MASLD",0.769298246,,0.332428971,,0.769298246
Waist to Height,"None, MASLD, MASH, Cirrhosis",0.766746411,0.627729772,0.260883137,0.218004582,0.766746411
Alb,"None, MASLD, MASH, Cirrhosis",0.766626794,0.502827965,0.26123973,-0.004835435,0.766626794
Liver/Spleen HU,"None, MASLD, MASH",0.764402174,0.653731343,-0.272367073,-0.25283053,0.764402174
VFA (Area),"None, MASLD, MASH, Cirrhosis",0.763755981,0.543087196,0.257958503,0.073539694,0.763755981
Waist to Height,"None, MASLD, MASH",0.763586957,0.640511727,0.271527298,0.231089208,0.763586957
BMI,"None, MASLD, MASH",0.758831522,0.5858742,0.266629458,0.141231373,0.758831522
VFI,"None, MASLD, MASH",0.748097826,0.619189765,0.255571571,0.196022561,0.748097826
VFA (Volume),"None, MASLD, MASH",0.747826087,0.593176972,0.255291645,0.15324125,0.747826087
CAP,"None, MASLD, MASH",0.745923913,0.596801706,0.254544626,0.159964529,0.745923913
TFI,"None, MASLD, MASH",0.744021739,0.613219616,0.251372695,0.186203899,0.744021739
BMI,"None, MASLD, MASH, Cirrhosis",0.743779904,0.54375491,0.238422045,0.074679493,0.743779904
BMI_C,"None, MASLD, MASH",0.742391304,0.59445629,0.266974633,0.166096835,0.742391304
BMI,"None, MASLD",0.742324561,,0.299134171,,0.742324561
LDL,"None, MASLD, MASH, Cirrhosis",0.740550239,0.611390416,-0.261649455,-0.211440379,0.740550239
Liver/Spleen HU,"None, MASLD, MASH, Cirrhosis",0.73923445,0.575412412,-0.233975908,-0.128711192,0.73923445
PT INR,"None, MASLD",0.737061404,,-0.292961704,,0.737061404
Liver/Spleen HU,"None, MASLD",0.734649123,,-0.289657166,,0.734649123
VFA (Volume),"None, MASLD",0.73377193,,0.288574335,,0.73377193
BMI_C,"None, MASLD, MASH, Cirrhosis",0.732535885,0.562804399,0.243068922,0.114565954,0.732535885
VFA (Attenuation),"None, MASLD, MASH",0.732336957,0.560447761,-0.239335918,-0.099413946,0.732336957
VFI,"None, MASLD, MASH, Cirrhosis",0.729904306,0.561508248,0.224850847,0.104980066,0.729904306
SFA (Area),"None, MASLD, MASH",0.729891304,0.57206823,0.236816676,0.118525311,0.729891304
VFA (Attenuation),"None, MASLD",0.729824561,,-0.283701598,,0.729824561
CAP,"None, MASLD",0.728508772,,0.283857239,,0.728508772
VFA (Volume),"None, MASLD, MASH, Cirrhosis",0.7284689,0.534721131,0.223446992,0.059260778,0.7284689
Waist to Height,"None, MASLD",0.726754386,,0.279911691,,0.726754386
VFI,"None, MASLD",0.726315789,,0.279370276,,0.726315789
LDL,"None, MASLD, MASH",0.725407609,0.57228145,-0.257026009,-0.131586964,0.725407609
TFI,"None, MASLD, MASH, Cirrhosis",0.724162679,0.559230165,0.219235425,0.101091915,0.724162679
PT INR,"None, MASLD, MASH",0.723369565,0.512633262,-0.230438785,0.020807725,0.723369565
SFA (Area),"None, MASLD, MASH, Cirrhosis",0.722966507,0.552945797,0.2180656,0.090366005,0.722966507
BMI_C,"None, MASLD",0.721929825,,0.294715265,,0.721929825
